Category,Sub-Category/Item,Details/Variants,Price (PHP)
Supports,Abdominal Binder (R-2),"Longbone 8""x49""",190
Devices,Air Purifier (R-7),Ider,"1,950"
Devices,Air Purifier (R-7),Ion,"2,750"
Devices,Air Purifier (R-7),Ider Wearable Round (Pink / Green),950
Devices,Air Purifier (R-7),Ider Wearable Oval (Black / White),"1,750"
Consumables,Acetic Acid,10ml,90
Consumables,Acetic Acid,15ml ,95
Consumables,Acetic Acid,30ml,99
Consumables,Agua Oxinada,Gallon,395
Consumables,Alcohol Denatured,30ml,80
Consumables,"Alcohol (R-5, R-6 & R-11)",Small Non-Sprayer,30
Consumables,"Alcohol (R-5, R-6 & R-11)",Isopropyl 50ml Spray,40
Consumables,"Alcohol (R-5, R-6 & R-11)",Isopropyl 100ml Spray,45
Consumables,"Alcohol (R-5, R-6 & R-11)",Isopropyl 150ml,55
Consumables,"Alcohol (R-5, R-6 & R-11)",Isopropyl 250ml Spray,79
Consumables,"Alcohol (R-5, R-6 & R-11)",Isopropyl 500ml,175
Consumables,"Alcohol (R-5, R-6 & R-11)",Isopropyl 500ml,105
Consumables,"Alcohol (R-5, R-6 & R-11)",Isopropyl 1 Liter Pump,199
Consumables,"Alcohol (R-5, R-6 & R-11)",Isopropyl 1 Gallon,375
Consumables,"Alcohol (R-5, R-6 & R-11)",Ethyl 1 Gallon,375
Devices,Alcohol Fountain (R-5),-,695
Devices,Alcohol Lamp (R-1),-,95
Consumables,Alcohol Pads (R-8),Box,110
Consumables,Alcohol Pads (R-8),pc,2
Devices,Alcohol Tester,-,"2,950"
Supports,Alina Stockings (R-2),Small,"1,780"
Supports,Alina Stockings (R-2),Medium,"1,780"
Supports,Alina Stockings (R-2),Large,"1,880"
Supports,Alina Stockings (R-2),XL,"1,950"
Supports,Alina Stockings (R-2),XXL,"2,200"
Supports,Alina Stockings (R-2),XXXL Moderate (20-30mmHg),"2,600"
Supports,Alina Stockings (R-2),XXXL Strong (30-40mmHg),"2,800"
Consumables,Amber Bottle (R-1),15ml (Brown),25
Consumables,Amber Bottle (R-1),Medium (Brown),35
Consumables,Amber Bottle (R-1),Big (100ml),45
Consumables,Amber Bottle (R-1),250ml,65
Devices,AmbuBag Set (R-2),Adult,"2,100"
Devices,AmbuBag Set (R-2),Pedia,"2,100"
Consumables,Ammonia (R-7 & R-11),15ml,30
Consumables,Ammonia (R-7 & R-11),30ml,45
Supports,Ankle Strap,-,185
Supports,Ankle Support (R-2),Small,380
Supports,Ankle Support (R-2),Medium,385
Supports,Ankle Support (R-2),Large,395
Accessories,Apron Cloth (R-3),-,65
Accessories,Apron Disposable,-,15
Supports,Arm Sling (R-3),Pedia,85
Supports,Arm Sling (R-3),Small,95
Supports,Arm Sling (R-3),Medium,95
Supports,Arm Sling (R-3),Large,100
Supports,Arm Sling (R-3),Printed,180
Consumables,Autoclavable Sterile Pouch,70x260mm / 3,12
Consumables,Autoclavable Sterile Pouch,"70x260mm, / pc",5
Consumables,Autoclavable Sterile Pouch,190x360mm / pc,9
Devices,Baby Scale,Dr. Diaz / Kinlee (R-10),"2,150"
Devices,Baby Scale,Camry digital with height,"3,900"
